"id","model_access/id","model_access/active","model_access/create_date","model_access/create_uid/id","model_access/name","model_access/model_id/id","model_access/perm_create","model_access/perm_unlink","model_access/perm_write","model_access/perm_read","model_access/write_uid/id","model_access/write_date","name"
"ideosoft_residuos_gestion.group_residuos_administracion","__export__.ir_model_access_143","True","2015-07-08 09:39:49","base.user_root","Salidas","ideosoft_residuos_gestion.model_residuo_salida","True","True","True","True","base.user_root","2015-07-08 13:46:39","Administracion de Residuos"
"","__export__.ir_model_access_144","True","2015-07-08 09:39:49","base.user_root","Entradas","ideosoft_residuos_gestion.model_residuo_entrada","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_145","True","2015-07-08 09:48:41","base.user_root","Codigos","ideosoft_residuos_gestion.model_residuo_codigoler","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_146","True","2015-07-08 09:48:41","base.user_root","Obras","ideosoft_residuos_gestion.model_residuo_obra","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_147","True","2015-07-08 09:48:41","base.user_root","Unidades","ideosoft_residuos_gestion.model_residuo_tipounidad","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_148","True","2015-07-08 09:48:41","base.user_root","Residuos","ideosoft_residuos_gestion.model_residuo_tiporesiduo","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_149","True","2015-07-08 09:48:41","base.user_root","Lineas","ideosoft_residuos_gestion.model_residuo_entrada_linea","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"ideosoft_residuos_gestion.group_residuos_gestion","__export__.ir_model_access_150","True","2015-07-08 09:56:31","base.user_root","Codigos","ideosoft_residuos_gestion.model_residuo_codigoler","False","False","False","True","base.user_root","2015-07-08 13:46:39","Gestion de Residuos"
"","__export__.ir_model_access_151","True","2015-07-08 09:56:31","base.user_root","Unidades","ideosoft_residuos_gestion.model_residuo_tipounidad","False","False","False","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_152","True","2015-07-08 09:56:31","base.user_root","Residuos","ideosoft_residuos_gestion.model_residuo_tiporesiduo","False","False","False","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_153","True","2015-07-08 09:56:31","base.user_root","Obras","ideosoft_residuos_gestion.model_residuo_obra","False","False","False","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_154","True","2015-07-08 09:56:31","base.user_root","Entradas","ideosoft_residuos_gestion.model_residuo_entrada_linea","True","False","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_155","True","2015-07-08 09:56:31","base.user_root","Salidas","ideosoft_residuos_gestion.model_residuo_salida","True","True","True","True","base.user_root","2015-07-08 13:46:39",""
"","__export__.ir_model_access_156","True","2015-07-08 09:56:31","base.user_root","Entradas","ideosoft_residuos_gestion.model_residuo_entrada","True","True","True","True","base.user_root","2015-07-08 13:46:39",""